# of vertices,# of edges,ms for layout,norm(meanPos(vs)),norm(meanVel(vs)),maxPos(vertexSample),minPos(vertexSample),f0,epsR,K,d
100,100,37,4.448398966182404,1.5206102782887663,15.76667519149942,1.8121751053658501,1,0.001,1,0.85
100,100,11,4.54406197884114,0.8808150716771405,24.79771137728966,1.7174795135302903,1,0.001,1,0.85
100,100,19,4.5038845569975114,1.4528420306070968,30.29648636155053,2.2437571840561112,1,0.001,1,0.85
100,100,14,3.9242547475639835,0.7268435697225528,32.30587529307437,2.5901004472241684,1,0.001,1,0.85
100,100,10,5.79395629680389,2.945985348056861,24.72731714079043,1.0668581672948285,1,0.001,1,0.85
100,100,7,4.8557985492290285,2.795121326386038,29.04935888886873,2.786821691674753,1,0.001,1,0.85
100,100,6,4.445119459451848,2.595110914197238,33.392962091313905,1.0118228379173095,1,0.001,1,0.85
100,100,7,3.2573062059186504,0.8199713740081793,37.752637304651934,1.9684411229490923,1,0.001,1,0.85
100,100,9,3.229219526354656,1.725893451007974,87.75482942865558,3.007189808328202,1,0.001,1,0.85
100,100,8,6.525461121241804,1.9799433434789764,97.60382416491912,3.2611802854663816,1,0.001,1,0.85
100,100,7,3.1914826188378274,1.8841394211756772,50.89798078626151,3.965144056136633,1,0.001,1,0.85
100,100,6,3.4065488447494006,2.7471283144258507,117.30592395203584,1.3066289066468544,1,0.001,1,0.85
100,100,7,3.44101854996394,1.0262979708810593,49.20431079894011,2.4713119171563127,1,0.001,1,0.85
100,100,8,3.6699092277919574,1.7257170417874377,64.10549683838299,2.285083870658073,1,0.001,1,0.85
100,100,7,2.482257135222639,1.9185138616400392,68.51706743822282,2.2236595791720575,1,0.001,1,0.85
100,100,8,3.9268231425953957,1.030058221468229,156.7212947407511,2.8597962146857188,1,0.001,1,0.85
100,100,7,4.302380420006623,1.5341576387706088,77.35033516557286,4.780884961304094,1,0.001,1,0.85
100,100,7,1.8877699594322392,2.412139688218922,176.43276679269377,4.0202288995867645,1,0.001,1,0.85
100,100,7,4.440093472527232,1.901707906529257,186.28920213375267,5.1915732280860585,1,0.001,1,0.85
100,100,8,4.700687674291355,1.6306245628288727,196.14603920755792,3.0048852707645453,1,0.001,1,0.85
100,100,12,9.358894258707519,1.1889069082279182,206.00323888298294,3.5946292151088146,1,0.001,1,0.85
100,100,7,4.455357336913947,2.3381075266942304,215.86076680839528,2.00088619128692,1,0.001,1,0.85
100,100,7,4.563209680766475,2.284113260452963,76.03745056835005,2.2019435387022606,1,0.001,1,0.85
100,100,11,8.85196180306169,1.463207641971294,108.34002940701586,2.876047475318556,1,0.001,1,0.85
100,100,7,5.802864038398143,2.5928970110365803,112.7737544400133,3.877799100996566,1,0.001,1,0.85
100,100,13,2.9359132161130166,1.872942144714473,255.29362369494027,3.219040173426205,1,0.001,1,0.85
100,100,8,6.448243806501724,2.0455657892381236,265.1524181972428,2.340960058945119,1,0.001,1,0.85
100,100,8,3.543980596709755,1.8258191086072002,92.33864164325816,2.3408728866994,1,0.001,1,0.85
100,100,8,4.981366537633447,1.1388046251466075,130.52031663901607,2.103377909871132,1,0.001,1,0.85
100,100,7,6.837367627604179,1.2840626527019934,294.7299344766061,1.5311771389209503,1,0.001,1,0.85
100,100,7,9.617515411945345,2.486205377786044,304.5894420730637,1.2121568084374792,1,0.001,1,0.85
100,100,8,5.342583606334174,2.543487133375409,314.4490995591817,2.443330488739539,1,0.001,1,0.85
100,100,7,5.439830999725638,1.6667614868105212,109.70383249453988,4.625626965079304,1,0.001,1,0.85
100,100,8,6.8600405842535155,3.107026439295476,152.7242633805579,4.504733610198079,1,0.001,1,0.85
100,100,6,6.62822418886609,2.0119026133242626,147.42569525513454,3.400261627708826,1,0.001,1,0.85
100,100,11,4.469008356280664,1.6779031789695389,151.90478913077413,4.25797164022673,1,0.001,1,0.85
100,100,11,6.1941411587923625,1.567704539716904,363.74934131528755,2.9442708277460765,1,0.001,1,0.85
100,100,7,8.269573749368712,2.1567790060316656,373.6097308633781,5.646240471594834,1,0.001,1,0.85
100,100,8,8.334864200317499,2.830666477908314,383.47022002638073,4.018306939933582,1,0.001,1,0.85
100,100,7,4.357560132391188,1.4878544177097608,169.82726832210258,5.538248858369501,1,0.001,1,0.85
100,100,7,5.568870553337886,2.323962225124036,403.1914773836621,5.727642568036507,1,0.001,1,0.85
100,100,9,6.913830190473432,2.7356280749975,413.05223664487335,5.178625185850229,1,0.001,1,0.85
100,100,8,7.192851707915918,2.069753861618695,422.9130774579117,5.04001746561923,1,0.001,1,0.85
100,100,10,14.308400845132251,1.6783463359739121,197.17930621210894,4.580184293421842,1,0.001,1,0.85
100,100,10,13.236308708851595,1.6396092746814173,442.6349891800462,5.268046454049683,1,0.001,1,0.85
100,100,8,7.905489012762329,1.2582755132369605,206.07586333528212,6.320580382112931,1,0.001,1,0.85
100,100,7,7.64135385245845,1.9423581419873177,201.21079447307648,5.080743963213154,1,0.001,1,0.85
100,100,8,10.29923840152572,1.1447525299439887,157.389619227026,4.476063714587486,1,0.001,1,0.85
100,100,17,11.587615810792927,2.656720225011788,482.0796443706266,6.677857172771571,1,0.001,1,0.85
100,100,7,9.328089101645002,2.4345908837553365,214.66686197552892,4.963400801894032,1,0.001,1,0.85
100,100,7,7.476672394375612,3.0038078055685666,501.80234323105947,2.8981870117061796,1,0.001,1,0.85
100,100,8,4.682867895777104,2.153088496188343,223.6392460322213,7.443156249376423,1,0.001,1,0.85
100,100,7,5.386077537618982,0.8851964236471604,177.39181027074096,3.2626595895598784,1,0.001,1,0.85
100,100,7,6.327771155521269,0.9385441477460134,531.3868017169282,4.043607266997837,1,0.001,1,0.85
100,100,17,11.321708539832315,1.614879248238133,246.12698538824844,5.385074952986127,1,0.001,1,0.85
100,100,7,5.558307929210021,2.113866347896338,241.58757776572858,3.9385166015667186,1,0.001,1,0.85
100,100,8,9.472827786879575,1.439758526400531,560.9717041513247,2.367799316864887,1,0.001,1,0.85
100,100,7,7.04119878572588,1.1382354646525135,250.56335504606574,4.759838873356792,1,0.001,1,0.85
100,100,7,12.31982337587679,0.7945418602453138,197.74652188119038,6.1382866626197226,1,0.001,1,0.85
100,100,8,10.51527798612471,1.0553450927953771,590.5570046018477,5.271017342827092,1,0.001,1,0.85
100,100,7,5.276007211439613,1.418748103680411,204.53471353686422,3.9838958512616194,1,0.001,1,0.85
100,100,17,3.8738003717664133,1.5963658641968215,277.2927836873119,4.817823159189968,1,0.001,1,0.85
100,100,8,10.936486487499852,3.4721492034295696,620.1426646260938,4.0398472093623035,1,0.001,1,0.85
100,100,7,15.354256674338556,3.286509838850926,630.0046253330461,2.7859510940691985,1,0.001,1,0.85
100,100,9,6.860851827930379,2.207901654107462,639.8666211519251,5.283403348263326,1,0.001,1,0.85
100,100,8,12.973753147675703,2.8874887790178914,286.47559996393073,9.371962587123889,1,0.001,1,0.85
100,100,8,6.593024703043106,0.624191373861803,659.5907138505523,9.307977830290774,1,0.001,1,0.85
100,100,6,8.371041518057089,0.9896276029848544,669.4528087037615,11.915050790469456,1,0.001,1,0.85
100,100,6,15.716029345094896,2.7660502423912976,299.94596397994155,9.39011675786376,1,0.001,1,0.85
100,100,8,17.111726344080836,1.6172731508944156,689.1770906691941,8.138154658476088,1,0.001,1,0.85
100,100,6,12.679776516293723,1.199742313206524,308.9270726360685,11.87818288077754,1,0.001,1,0.85
100,100,7,5.943481278176109,3.0560281133706786,708.9014898788893,8.429462811658818,1,0.001,1,0.85
100,100,8,13.931673834586546,2.306735701789857,718.7637314118838,9.581790366197332,1,0.001,1,0.85
100,100,7,7.539633272545337,1.509262922272442,728.6259998743021,9.421837124959449,1,0.001,1,0.85
100,100,7,10.190675010052658,1.5651375890160826,738.4882945397671,5.881108203009367,1,0.001,1,0.85
100,100,9,9.963425518742696,1.93416685490227,748.3506147158323,11.889459824158578,1,0.001,1,0.85
100,100,7,14.745222209312523,1.6737159674729525,344.10773056731404,11.067145240729579,1,0.001,1,0.85
100,100,8,23.59271346702186,2.5768395928801433,768.075328999819,12.894301919250575,1,0.001,1,0.85
100,100,7,15.650844743023743,3.5413104320715894,344.85764126554045,9.633483756424129,1,0.001,1,0.85
100,100,8,8.761543504760727,2.21772875040356,349.3495869954041,9.914194457455359,1,0.001,1,0.85
100,100,7,19.257056915721577,2.514818132517537,797.6625760511969,6.925974876820905,1,0.001,1,0.85
100,100,9,11.743191254594963,2.0296355229879635,807.5250362554148,10.424501662804207,1,0.001,1,0.85
100,100,8,4.922637824875603,1.0133759231935702,362.82617420736983,8.356029312971728,1,0.001,1,0.85
100,100,7,14.104859535543085,2.690399932338533,827.250020236557,12.907113583973233,1,0.001,1,0.85
100,100,7,16.23610674221936,3.774643769806595,837.1125429945114,12.292318215558812,1,0.001,1,0.85
100,100,7,9.917686559524263,1.500013578773825,277.9510037280004,11.296985684695105,1,0.001,1,0.85
100,100,7,6.605962128245532,0.3331916404238276,856.8376476460769,12.350919250003603,1,0.001,1,0.85
100,100,9,7.437972480805662,4.168207991351394,296.2882271892223,12.47908128115616,1,0.001,1,0.85
100,100,7,20.223962283161903,2.9160836940963093,397.58179001880404,10.35987191856433,1,0.001,1,0.85
100,100,7,5.88728664060511,2.3981681945669484,886.425445700575,14.841709652764692,1,0.001,1,0.85
100,100,7,4.824893356191262,2.756094735536839,896.2880809926847,14.206869980855158,1,0.001,1,0.85
100,100,6,23.94285448879272,2.375353356993505,410.95267086753927,11.743120517956408,1,0.001,1,0.85
100,100,8,13.795939013814056,1.1888792996824866,415.4098167905026,14.581674924197202,1,0.001,1,0.85
100,100,7,13.259682952033163,2.5698275334730867,412.24887815756927,15.226163994453001,1,0.001,1,0.85
100,100,7,23.94115606994019,2.0434319690792435,320.10091909710354,14.131997331928247,1,0.001,1,0.85
100,100,7,15.616691233695663,2.4332844825337445,314.5373579955834,12.789200706898164,1,0.001,1,0.85
100,100,7,22.730377536472236,2.1562919238013216,433.2392768052387,11.877210097468689,1,0.001,1,0.85
100,100,7,17.377641023417706,1.7098967798245075,965.32699260757,13.322819326639518,1,0.001,1,0.85
100,100,8,15.015573757627728,1.5003557397706537,323.86870115416815,12.643427398065729,1,0.001,1,0.85
100,100,8,4.668316721142869,2.5559835637103827,985.052535119981,14.108514945164817,1,0.001,1,0.85
100,100,6,6.406594895949072,1.9122043085900249,994.91532801896,12.617927748601682,1,0.001,1,0.85
100,100,7,7.3385083330935466,1.493748629263099,335.82392996488886,12.059232854899394,1,0.001,1,0.85
100,100,7,22.886694775743386,4.172752985707416,459.98590361144915,15.508787236994646,1,0.001,1,0.85
100,100,8,7.362111131200105,1.204119177666843,1024.5037898849882,16.905628208864833,1,0.001,1,0.85
100,100,7,16.137468540255476,1.2163632710286543,354.1313454745174,14.446613349190851,1,0.001,1,0.85
100,100,7,29.907704489105647,3.3295913600519715,466.177217312346,15.970911220600616,1,0.001,1,0.85
100,100,7,4.958495842460911,1.5106811966859288,1054.092370967488,16.42594062696399,1,0.001,1,0.85
100,100,7,23.964946963248046,0.9427416222350873,1063.9552566652942,18.6272149846065,1,0.001,1,0.85
100,100,9,7.313410853009962,1.0124013696692633,358.9928828673484,15.854315940684263,1,0.001,1,0.85
100,100,8,25.06959044638326,3.4791157015928382,371.1512219781841,18.834484174558767,1,0.001,1,0.85
100,100,8,5.373743740948718,1.9429080917185628,488.65056997873046,16.323039589453543,1,0.001,1,0.85
100,100,7,16.57509522777027,1.4295719783093395,493.14544226548765,16.934048089941967,1,0.001,1,0.85
100,100,7,20.692951234631337,1.5284913519657395,1113.2698650287502,12.345091653091083,1,0.001,1,0.85
100,100,9,24.439429315993312,1.2237697711330064,509.0280076653887,17.97559531852039,1,0.001,1,0.85
100,100,6,33.26983888135008,2.4832165943980113,1132.9957884093917,14.941504452684045,1,0.001,1,0.85
100,100,7,20.738263262954625,3.3730228342177977,517.9455709657426,20.009486684130085,1,0.001,1,0.85
100,100,7,26.66375150205701,1.5854612865851045,522.4044392561152,17.49400903259521,1,0.001,1,0.85
100,100,7,19.835714696654144,2.189778675923791,1162.5847542975207,16.81163772672232,1,0.001,1,0.85
100,100,8,13.567039217038333,0.9007485517431214,1172.4477637353548,19.26867104954669,1,0.001,1,0.85
100,100,7,25.043228000966565,3.082527849681168,395.4111742287754,18.962422196822768,1,0.001,1,0.85
100,100,7,29.89509270780871,2.900918245363627,408.60423606818006,20.04259569976962,1,0.001,1,0.85
100,100,8,31.391743428649477,1.418019522339513,1202.036852061525,23.0765949186836,1,0.001,1,0.85
100,100,7,23.431430041591618,2.518928327030684,1211.8999009627655,23.386454699228928,1,0.001,1,0.85
100,100,7,34.05877244979255,4.325680498591939,1221.7629593299773,19.545765221688676,1,0.001,1,0.85
100,100,12,16.377696664130802,2.0137889471366015,1231.6260270115336,20.092614051348125,1,0.001,1,0.85
100,100,7,7.392038010962314,0.8391992171988116,562.5366839482915,20.464848145270086,1,0.001,1,0.85
100,100,7,15.259954736036525,1.877008952667609,1251.367344700042,20.57656445089238,1,0.001,1,0.85
100,100,7,24.28080247197701,2.3700487255955283,1261.2597559878714,22.354533160492196,1,0.001,1,0.85
100,100,9,15.33604895318627,2.1597270520797722,422.3939876710681,20.1721815687077,1,0.001,1,0.85
100,100,7,23.62870898502806,2.501192310357232,1281.044604679406,20.62011610853566,1,0.001,1,0.85
100,100,7,9.889673947202487,0.607068782274434,1290.9370418122826,18.638514407560002,1,0.001,1,0.85
100,100,7,12.954690435500044,3.0702343427676784,589.2937417272559,23.55058632504049,1,0.001,1,0.85
100,100,7,17.411606419463382,1.824175471368465,1310.721941000949,15.573063576401724,1,0.001,1,0.85
100,100,8,26.39194395581667,2.601143560596533,436.6304226285183,23.354240911297715,1,0.001,1,0.85
100,100,8,20.578083848867994,2.3961670095501946,1330.5068725913525,21.400650263541824,1,0.001,1,0.85
100,100,9,25.176695845367966,4.3247597357471745,601.0394092943438,21.30708196697517,1,0.001,1,0.85
100,100,7,31.52827806955796,2.1875575270389187,441.09121417035215,22.13626460517888,1,0.001,1,0.85
100,100,8,19.324660832322273,2.98198828790233,610.0318485545099,21.580950187491943,1,0.001,1,0.85
100,100,7,26.50771698130195,1.9032728597463167,469.9137207660116,25.295263631457313,1,0.001,1,0.85
100,100,8,27.667046336913067,3.799191485514408,1379.969337148402,18.673384333734933,1,0.001,1,0.85
100,100,10,36.47608770313212,1.5615128099004076,623.5208233512772,18.51434275164827,1,0.001,1,0.85
100,100,7,9.636123876228654,2.5083861630092192,633.8923178771395,21.33270924315554,1,0.001,1,0.85
100,100,8,17.73579219464875,1.0563314756312479,638.3523953844765,25.928527149781587,1,0.001,1,0.85
100,100,8,37.692784649039936,2.170014602978514,637.010162970868,22.252431996489555,1,0.001,1,0.85
100,100,9,30.20930231039623,1.4479364024762305,641.5066879359687,23.858235352903655,1,0.001,1,0.85
100,100,7,27.467955741723202,3.7368361555706464,1439.3245348116975,18.33033379825397,1,0.001,1,0.85
100,100,7,17.985214607266418,1.7109676449516784,656.1930775315833,19.9670139290412,1,0.001,1,0.85
100,100,13,36.10165339737444,1.381627843265354,1459.1096554728138,22.832089378356383,1,0.001,1,0.85
100,100,8,27.038399624657153,0.6023567303841213,1469.0022256555444,22.922603507405945,1,0.001,1,0.85
100,100,11,25.545688511790875,1.291589963454425,1478.894802287282,22.745824578211185,1,0.001,1,0.85
100,100,7,21.709762119998487,2.6250436325990973,1488.787385281803,24.821110299971505,1,0.001,1,0.85
100,100,8,15.782194600356483,1.6634967747535379,678.4947301841659,20.150195898914685,1,0.001,1,0.85
100,100,7,22.536091871654346,2.342586191736783,1508.5725700253006,23.843328097350252,1,0.001,1,0.85
100,100,7,19.075998164515234,1.1533360118046396,1518.465171612944,20.835850262719358,1,0.001,1,0.85
100,100,9,19.060630506028513,0.40073979502342616,1528.357779238773,26.26013602492469,1,0.001,1,0.85
100,100,7,33.360753583353066,1.339543435834273,1538.2503928250944,22.894876455962155,1,0.001,1,0.85
100,100,8,17.597810622428447,1.8300725839429814,1548.1430122963789,25.113374878792285,1,0.001,1,0.85
100,100,7,15.80576584583447,2.839466707719484,517.5898309122766,20.963517185528367,1,0.001,1,0.85
100,100,9,26.679321796438124,1.9274792153682312,1567.9282685963249,24.6329407164774,1,0.001,1,0.85
100,100,8,28.505219931742996,3.1338766005958423,1577.8209052785132,28.061872278319463,1,0.001,1,0.85
100,100,8,21.589474807499634,1.4874011152231614,1587.7135475533864,18.921696629493418,1,0.001,1,0.85
100,100,7,19.341327535562257,3.952738778017651,723.1004882632548,16.62241101603554,1,0.001,1,0.85
100,100,8,30.897060714849125,2.5884272787905345,1607.4988486080554,23.360869977529717,1,0.001,1,0.85
100,100,7,51.51887285374099,2.414234487072882,732.0220046647016,27.26340720378662,1,0.001,1,0.85
100,100,7,21.11987661632176,2.5003484336501147,1627.2841712219197,28.2879085192629,1,0.001,1,0.85
100,100,10,26.23175118654015,1.5875475155659553,740.9436357203709,25.588716753217557,1,0.001,1,0.85
100,100,7,12.103330139983925,1.7196098820114878,745.4044933793404,29.240650869334267,1,0.001,1,0.85
100,100,7,46.19891059687977,3.195704068103891,1656.9621944294313,26.941294387982794,1,0.001,1,0.85
100,100,8,26.668150563605977,1.2383162596789914,754.3262912898049,26.899675818851712,1,0.001,1,0.85
100,100,7,22.107699876423155,2.018291517135837,575.5514163308235,24.713677033184197,1,0.001,1,0.85
100,100,11,28.630849866089022,4.363244058119949,1686.6402632986703,28.351915770158243,1,0.001,1,0.85
100,100,8,39.07845851402498,3.3955354140231155,762.9258141550413,25.967285874410187,1,0.001,1,0.85
100,100,7,30.95767032195616,2.179541497948719,772.1702084724817,22.802322487110047,1,0.001,1,0.85
100,100,7,24.013022878914764,0.5461677911567001,1716.3183762441597,25.16192288908188,1,0.001,1,0.85
100,100,8,39.18859021726614,3.635144833186782,573.9242584214771,26.24086011436634,1,0.001,1,0.85
100,100,9,35.92844206926309,1.9070033327688092,1736.103808613685,27.328441170071734,1,0.001,1,0.85
100,100,16,15.849961535450378,1.0088148562536732,1745.996531757241,20.29768835764066,1,0.001,1,0.85
100,100,7,45.75695663490738,2.4520554271720596,1755.8892594688584,31.011293099937436,1,0.001,1,0.85
100,100,8,13.400823527204857,3.1387164378489856,794.4083699678273,30.279221987380822,1,0.001,1,0.85
100,100,8,44.6436936114707,1.81629793326981,1775.6747283883205,29.041029614985973,1,0.001,1,0.85
100,100,8,47.69892578808771,1.7720691865384128,1785.5674694953332,30.574143869496453,1,0.001,1,0.85
100,100,8,30.948250099863717,2.1021980866504593,1795.4602149689447,32.3695670205871,1,0.001,1,0.85
100,100,7,40.89194990394944,2.2959337900959884,1805.3529647612518,34.38038646661664,1,0.001,1,0.85
100,100,7,25.72506572391858,3.2925026133150608,1815.2457188249414,27.08336074548477,1,0.001,1,0.85
100,100,8,23.371178652824035,2.073245124634431,821.3944004206139,28.683882981470738,1,0.001,1,0.85
100,100,7,36.1476054700632,3.4644505746766736,1835.031239581635,26.841755325218813,1,0.001,1,0.85
100,100,10,40.06873245008103,3.615125429178484,834.6270458590825,32.841832679042284,1,0.001,1,0.85
100,100,7,45.00291092284564,4.987807993399647,1854.8167768763806,31.06946008824596,1,0.001,1,0.85
100,100,8,29.169716721345917,2.432331274032539,839.3855605129465,28.080693271968805,1,0.001,1,0.85
100,100,7,31.76027323526465,0.6939525391298086,1874.602330358507,28.83855968808775,1,0.001,1,0.85
100,100,8,24.19090839354605,1.5095291263400803,848.3812764693732,30.57912576636262,1,0.001,1,0.85
100,100,9,21.08894183232085,0.9767395764052345,852.8791675897494,34.22082463969107,1,0.001,1,0.85
100,100,8,14.419218873527416,1.3148959654413108,857.3770804970782,32.51138258017515,1,0.001,1,0.85
100,100,7,18.25302655880688,1.0286853140270222,861.875014965337,33.84541333493403,1,0.001,1,0.85
100,100,7,38.899868525929634,2.3847340583679455,1924.0662826895186,30.591303538113035,1,0.001,1,0.85
100,100,7,29.59880762241275,2.528723674703407,874.7801961091768,29.47542670571281,1,0.001,1,0.85
100,100,8,59.30549336897491,2.727198529251461,1943.8518902298565,30.8063201615616,1,0.001,1,0.85
100,100,7,39.1947336878309,2.387350396417226,879.8669640507101,34.931084075994825,1,0.001,1,0.85
100,100,7,31.145207747318857,1.3378172080054302,888.1649481345326,31.09606876670761,1,0.001,1,0.85
100,100,7,33.2951194886089,4.333053703410286,1973.5303290893335,35.74833126123846,1,0.001,1,0.85
100,100,7,30.647032241322357,2.4938439419626235,897.0882137370633,32.904099228294726,1,0.001,1,0.85
100,100,7,47.70992719628486,2.5214410926873607,1993.3159729320998,31.073642132249905,1,0.001,1,0.85
100,100,8,34.983905091399286,3.0075394797063746,906.0115555970933,34.09282083520857,1,0.001,1,0.85
100,100,8,27.907931010425344,2.135088004577288,906.8554981836455,30.663442197795966,1,0.001,1,0.85
100,100,12,38.241490586620806,3.8489819871998527,677.0764093536081,32.557751399046374,1,0.001,1,0.85
100,100,8,29.240914243242646,3.2279263223499246,919.3967080976131,33.32411436360652,1,0.001,1,0.85
100,100,8,17.92562276670885,3.5140893738531815,2042.7801432805743,37.081390229061384,1,0.001,1,0.85
100,100,8,27.637836079025018,1.8892674675516494,2052.672987495701,27.47870718771233,1,0.001,1,0.85
100,100,7,40.75341926550481,2.413673619686116,932.7820239297707,37.433232478757304,1,0.001,1,0.85
100,100,8,30.260302338014704,0.3393267386821821,937.2438313570581,37.774119860822914,1,0.001,1,0.85
100,100,7,27.906195087690516,0.849218709896411,941.7056562437256,38.43584157116881,1,0.001,1,0.85
100,100,8,30.737990687048956,1.2801598818071396,2092.24439710591,39.067694908805166,1,0.001,1,0.85
100,100,12,24.012536457020914,2.10586177396468,2102.1372575414084,38.954275797927565,1,0.001,1,0.85
100,100,8,18.727774016350285,1.4498027773150084,702.5754754555501,38.35155994111037,1,0.001,1,0.85
100,100,7,17.3475287692897,1.3806071545100829,2121.9229878412857,38.60828917333646,1,0.001,1,0.85
100,100,8,44.74325879641199,1.2608271992451359,960.8346113038854,38.12706108881081,1,0.001,1,0.85
100,100,7,20.610383890571363,1.0036995257315058,2141.7087305197642,36.253735783990365,1,0.001,1,0.85
100,100,8,37.58213757456624,2.198590446805213,969.8313787353909,38.005338344552584,1,0.001,1,0.85
100,100,7,19.265761364329705,2.2046186191234387,977.4008644945945,35.08939170318981,1,0.001,1,0.85
100,100,8,24.495542614245284,2.0609178322913464,2171.3873672529826,38.910315285945785,1,0.001,1,0.85
100,100,8,23.695272572702212,1.8448555606290078,2181.2802521112235,40.12923204717828,1,0.001,1,0.85
100,100,8,28.696545342506646,2.8126584803189387,987.8251149886871,37.323896065668116,1,0.001,1,0.85
100,100,8,28.78259986789623,2.8250191805470464,2201.0660305873007,36.805526239940235,1,0.001,1,0.85
100,100,10,44.45033521281302,1.5095143231965826,999.7108963600901,39.4267020111194,1,0.001,1,0.85
100,100,7,25.698787012594444,1.710968708638462,1004.1729493147986,36.04657410139179,1,0.001,1,0.85
100,100,8,14.463979494044885,1.9777600032721945,1005.8191117428813,36.9114294512946,1,0.001,1,0.85
100,100,9,68.60204944193144,3.4673366405569976,2240.6376218483865,36.277989138932185,1,0.001,1,0.85
100,100,7,40.97242428008381,2.448174892213875,2250.5305266633513,39.36866168710889,1,0.001,1,0.85
100,100,9,17.529369566334744,2.109610912394503,2260.4234342289014,41.49668305290788,1,0.001,1,0.85
100,100,7,31.050982917745607,2.1604322821446,2270.316344520954,40.706069114479504,1,0.001,1,0.85
100,100,8,50.0424854758587,2.265780652935457,763.2863211135573,40.669817013941135,1,0.001,1,0.85
100,100,8,49.85267221527688,3.540599649539449,1035.4077383238957,39.326106270980596,1,0.001,1,0.85
100,100,7,41.32976655405216,3.1737159007071205,2299.9950915200316,37.54939573640969,1,0.001,1,0.85
100,100,11,30.086437854087023,2.0877705702911213,2309.888012483951,39.92059921092213,1,0.001,1,0.85
100,100,7,83.07994424272749,3.773787292032148,797.1778651691416,36.36280151004581,1,0.001,1,0.85
100,100,7,38.767704613056836,0.6187127356134814,2329.673862223063,35.30588348981274,1,0.001,1,0.85
100,100,7,30.932358228269024,0.36708328084341424,2339.5667909544763,36.94270241285854,1,0.001,1,0.85
100,100,8,29.654853677490113,3.114012683147771,1059.8025755760225,36.600041006082456,1,0.001,1,0.85
100,100,9,35.02951133207632,1.6005297116000552,2359.3526560326795,33.786476569643625,1,0.001,1,0.85
100,100,7,50.922757924621365,2.4454150741082827,2369.2455923368734,35.46345706974872,1,0.001,1,0.85
100,100,7,15.593017424750913,3.1981259066070113,2379.1385311233444,42.228964640821,1,0.001,1,0.85
100,100,7,69.27670693197697,3.10079941446301,1080.0300713293973,39.65384241725939,1,0.001,1,0.85
100,100,7,10.84572549022265,1.8988829169691346,1084.4923787578884,41.54088085461909,1,0.001,1,0.85
100,100,9,24.682059286690727,2.9539772556942614,2408.817362172139,37.93890386532239,1,0.001,1,0.85
100,100,8,49.13227866011344,2.937584483926844,1093.4170326035762,39.32048069314662,1,0.001,1,0.85
100,100,7,79.54999988225862,2.3889477907422894,2428.603261578686,46.87442369285856,1,0.001,1,0.85
100,100,8,55.89047470766204,2.364048379099181,2438.4962148350573,32.517351883886235,1,0.001,1,0.85
100,100,8,52.43462764850929,3.03847804350674,2448.389170434667,48.37895602497877,1,0.001,1,0.85
